Post ID,Post Date,Post Time,Post Type,Post Visibility,Message Length,People Reached (Lifetime),Organic Reach (Lifetime),Viral Reach (Lifetime),Fan Reach (Lifetime)
10156221726783100,122418,18:30:06,photo,Visible,2108,33815,33815,3601,30091
10156220643028100,122418,8:30:09,photo,Visible,265,42663,42663,2859,38711
10156219493283100,122318,18:30:05,photo,Visible,2609,38270,38270,4408,33507
10156218474058100,122318,8:30:05,link,Visible,163,134562,134562,46934,89477
10156217254498100,122218,18:30:04,photo,Visible,1665,35042,35042,5506,29613
10156215023343100,122118,18:30:05,photo,Visible,1604,26522,26522,2421,23313
10156214449173100,122118,12:00:06,link,Visible,168,29767,29767,1760,26632
10156214137543100,122118,8:30:07,link,Visible,211,85331,85331,30423,56916
10156213109848100,122018,18:30:07,photo,Visible,1581,30134,30134,3834,25882
10156212838678100,122018,15:45:27,video,Unpublished,921,27770,27770,2723,23775
10156212115463100,122018,8:30:10,photo,Visible,187,22633,22633,728,20855
10156211059898100,121918,18:30:07,photo,Visible,1279,27729,27729,3873,23243
10156210332873100,121918,11:04:36,video,Unpublished,833,10344,10344,3085,6955
10156210078273100,121918,8:30:07,link,Visible,154,22541,22541,365,21273
10156209055013100,121818,18:30:07,photo,Visible,877,35631,35631,6573,27982
10156208602968100,121818,13:30:11,link,Visible,232,23675,23675,803,22033
10156208181513100,121818,9:37:29,link,Visible,205,247870,247870,132672,121315
10156206888008100,121718,18:30:08,photo,Visible,1611,39333,39333,11984,26034
10156206493423100,121718,15:00:08,link,Visible,183,45501,45501,7216,37858
10156205820343100,121718,8:30:10,link,Visible,515,25634,25634,563,24241
10156204704388100,121618,18:30:07,photo,Visible,1558,29439,29439,2222,26223
10156202132118100,121518,15:24:05,photo,Visible,1110,32020,32020,3050,27977
10156202122788100,121518,15:16:06,video,Unpublished,773,32090,32090,5145,26850
10156202120708100,121518,15:14:12,video,Unpublished,669,280787,280787,204068,75126
10156200254543100,121418,18:30:10,photo,Visible,1416,34919,34919,8714,25841
10156199929588100,121418,15:12:34,video,Visible,994,40894,40894,7734,32002
10156199596378100,121418,11:59:04,link,Visible,75,24664,24664,596,23138
10156199266173100,121418,8:30:09,link,Visible,269,27273,27273,2815,23947
10156198057298100,121318,18:30:09,photo,Visible,1505,23702,23702,3720,19702
10156197625438100,121318,14:28:48,video,Visible,162,79278,79278,4655,77555
10156197292038100,121318,11:30:06,link,Visible,229,43472,43472,6467,37080
10156195995558100,121218,18:30:06,photo,Visible,1611,23816,22091,1760,21356
10156195708098100,121218,15:08:29,video,Visible,336,22047,22047,1845,19518
10156195323663100,121218,11:03:02,link,Visible,225,168683,168683,70706,105021
10156193989238100,121118,18:30:08,photo,Visible,1375,27306,27306,3240,23459
